index,time_window,label,matched_eqs,total_eq
0,2010-10-01 00:39:48.736,0,[],0
1,2010-10-01 03:56:54.884,0,[],0
2,2010-10-01 05:34:55.023,0,[],0
3,2010-10-01 07:13:25.042,0,[],0
4,2010-10-01 08:50:18.763,0,[],0
5,2010-10-01 10:29:20.230,1,"[{'lat': -58.853, 'long': -25.294, 'Time': Timestamp('2010-10-01 10:51:37'), 'mag': 5.0}]",1
6,2010-10-01 13:48:17.282,0,[],0
7,2010-10-01 15:26:53.302,0,[],0
8,2010-10-01 17:04:53.239,0,[],0
9,2010-10-01 18:41:53.266,0,[],0
10,2010-10-01 20:15:50.613,0,[],0
11,2010-10-01 21:55:24.279,1,"[{'lat': 52.73, 'long': -167.004, 'Time': Timestamp('2010-10-03 08:10:21'), 'mag': 5.1}, {'lat': 52.73, 'long': -167.004, 'Time': Timestamp('2010-10-03 08:10:21'), 'mag': 5.1}]",2
12,2010-10-01 23:32:23.345,0,[],0
13,2010-10-02 01:09:51.686,1,"[{'lat': -6.559, 'long': 128.751, 'Time': Timestamp('2010-10-02 11:29:05'), 'mag': 5.5}, {'lat': -5.812, 'long': 127.498, 'Time': Timestamp('2010-10-03 13:04:43'), 'mag': 5.2}]",2
14,2010-10-02 04:26:52.946,0,[],0
15,2010-10-02 06:04:55.629,0,[],0
16,2010-10-02 07:43:15.700,0,[],0
17,2010-10-02 09:20:17.836,0,[],0
18,2010-10-02 11:00:23.533,0,[],0
19,2010-10-02 12:39:53.560,0,[],0
20,2010-10-02 14:18:52.225,0,[],0
21,2010-10-02 15:56:53.614,0,[],0
22,2010-10-02 17:34:53.640,0,[],0
23,2010-10-02 19:11:53.667,1,"[{'lat': 49.357, 'long': -129.315, 'Time': Timestamp('2010-10-04 14:51:54'), 'mag': 5.3}]",1
24,2010-10-02 22:25:23.719,1,"[{'lat': 52.73, 'long': -167.004, 'Time': Timestamp('2010-10-03 08:10:21'), 'mag': 5.1}, {'lat': -16.647, 'long': 167.511, 'Time': Timestamp('2010-10-03 07:31:04'), 'mag': 5.2}]",2
25,2010-10-03 00:02:18.512,1,"[{'lat': 48.046, 'long': 153.925, 'Time': Timestamp('2010-10-04 14:35:27'), 'mag': 5.2}]",1
26,2010-10-03 04:56:53.347,0,[],0
27,2010-10-03 06:34:54.824,0,[],0
28,2010-10-03 08:11:52.194,0,[],0
29,2010-10-03 09:51:21.005,0,[],0
30,2010-10-03 11:30:53.933,0,[],0
31,2010-10-03 13:10:23.961,0,[],0
32,2010-10-03 14:48:54.401,1,"[{'lat': -14.81, 'long': -75.911, 'Time': Timestamp('2010-10-04 05:11:30'), 'mag': 5.2}]",1
33,2010-10-03 16:26:54.014,0,[],0
34,2010-10-03 18:04:40.403,0,[],0
35,2010-10-03 19:41:24.067,1,"[{'lat': 49.357, 'long': -129.315, 'Time': Timestamp('2010-10-04 14:51:54'), 'mag': 5.3}]",1
36,2010-10-03 21:17:26.933,1,"[{'lat': -20.857, 'long': -177.768, 'Time': Timestamp('2010-10-05 03:36:47'), 'mag': 5.4}, {'lat': -20.857, 'long': -177.768, 'Time': Timestamp('2010-10-05 03:36:47'), 'mag': 5.4}, {'lat': -30.129, 'long': -177.982, 'Time': Timestamp('2010-10-04 00:06:01'), 'mag': 5.0}, {'lat': -43.606, 'long': 172.572, 'Time': Timestamp('2010-10-04 09:21:49'), 'mag': 5.1}]",4
37,2010-10-03 22:54:53.120,0,[],0
38,2010-10-04 00:32:20.681,1,"[{'lat': 48.046, 'long': 153.925, 'Time': Timestamp('2010-10-04 14:35:27'), 'mag': 5.2}, {'lat': 25.487, 'long': 141.104, 'Time': Timestamp('2010-10-05 05:45:47'), 'mag': 5.1}]",2
39,2010-10-04 03:48:58.044,0,[],0
40,2010-10-04 05:26:54.198,0,[],0
41,2010-10-04 07:05:22.451,0,[],0
42,2010-10-04 08:42:20.267,0,[],0
43,2010-10-04 10:21:51.957,1,"[{'lat': -57.315, 'long': -24.385, 'Time': Timestamp('2010-10-05 23:42:37'), 'mag': 5.1}]",1
44,2010-10-04 12:01:23.335,0,[],0
45,2010-10-04 13:40:23.361,0,[],0
46,2010-10-04 16:56:53.415,0,[],0
47,2010-10-04 18:34:17.996,0,[],0
48,2010-10-04 20:07:50.789,0,[],0
49,2010-10-04 21:47:53.126,0,[],0
